Date,Open,High,Low,Close,Volume
04.05.2003 21:00:00.000,1.12354,1.12354,1.12166,1.12274,95533.0976
05.05.2003 01:00:00.000,1.12242,1.12276,1.12067,1.12126,93778.5996
05.05.2003 05:00:00.000,1.12139,1.12255,1.1203,1.12113,90924.6992
05.05.2003 09:00:00.000,1.12092,1.12331,1.12049,1.12174,91254.6992
05.05.2003 13:00:00.000,1.12194,1.129,1.1213,1.12712,308003.4083
05.05.2003 17:00:00.000,1.12718,1.13019,1.12657,1.12804,373668.293
05.05.2003 21:00:00.000,1.12798,1.13004,1.12772,1.12913,94283.7988
06.05.2003 01:00:00.000,1.12892,1.12967,1.12743,1.12855,95461.998
06.05.2003 05:00:00.000,1.12856,1.13412,1.12738,1.13381,92809.0996
06.05.2003 09:00:00.000,1.13383,1.13662,1.13188,1.13456,90255.7988
06.05.2003 13:00:00.000,1.13444,1.13646,1.13113,1.13515,310697.3984
06.05.2003 17:00:00.000,1.1354,1.1451,1.13358,1.14368,377614.6055
06.05.2003 21:00:00.000,1.14367,1.14448,1.1417,1.14274,93442.5
07.05.2003 01:00:00.000,1.14195,1.14274,1.14015,1.14191,95787.1972
07.05.2003 05:00:00.000,1.1417,1.14333,1.13902,1.13995,91030.6992
07.05.2003 09:00:00.000,1.13956,1.14258,1.13774,1.14164,89548.7012
07.05.2003 13:00:00.000,1.1415,1.14317,1.13275,1.13381,310747.6954
07.05.2003 17:00:00.000,1.13368,1.13777,1.13345,1.13677,376239.7969
07.05.2003 21:00:00.000,1.13675,1.13758,1.13418,1.13607,92655.1992
08.05.2003 01:00:00.000,1.13529,1.13623,1.13169,1.1321,98309.7012
08.05.2003 05:00:00.000,1.13155,1.13412,1.13026,1.13312,89533.6016
08.05.2003 09:00:00.000,1.13341,1.14342,1.13236,1.14334,91527.1992
08.05.2003 13:00:00.000,1.14336,1.14855,1.1424,1.1454,313726.1035
08.05.2003 17:00:00.000,1.14547,1.15092,1.14514,1.15026,373156.8946
08.05.2003 21:00:00.000,1.15002,1.15364,1.14732,1.15164,95166
09.05.2003 01:00:00.000,1.1518,1.15376,1.14828,1.15215,95812.002
09.05.2003 05:00:00.000,1.15195,1.15275,1.14769,1.15142,89085.0996
09.05.2003 09:00:00.000,1.1512,1.15335,1.14766,1.14825,92310.0976
09.05.2003 13:00:00.000,1.14835,1.15101,1.14362,1.14952,314008.8008
09.05.2003 17:00:00.000,1.14963,1.15015,1.14786,1.14907,377607
11.05.2003 21:00:00.000,1.14958,1.15751,1.14946,1.15536,93730.4004
12.05.2003 01:00:00.000,1.15548,1.15848,1.15494,1.15733,95754.8984
12.05.2003 05:00:00.000,1.15706,1.161,1.15545,1.16077,89432.2012
12.05.2003 09:00:00.000,1.16041,1.16244,1.15666,1.15876,90150.8008
12.05.2003 13:00:00.000,1.15848,1.16066,1.15362,1.15553,309338.7969
12.05.2003 17:00:00.000,1.1557,1.1573,1.15377,1.15457,378108.6992
12.05.2003 21:00:00.000,1.15427,1.15751,1.15101,1.1515,95618.9004
13.05.2003 01:00:00.000,1.15121,1.15193,1.1463,1.14968,96293.7012
13.05.2003 05:00:00.000,1.14979,1.15558,1.1474,1.14958,88351.498
13.05.2003 09:00:00.000,1.14973,1.15318,1.14916,1.15263,92453.4004
13.05.2003 13:00:00.000,1.15264,1.15546,1.14882,1.15002,311556.6992
13.05.2003 17:00:00.000,1.14997,1.15389,1.1497,1.1515,373457.1954
13.05.2003 21:00:00.000,1.1519,1.15388,1.15119,1.15216,92544.9004
14.05.2003 01:00:00.000,1.1516,1.1523,1.1487,1.15113,96381.1992
14.05.2003 05:00:00.000,1.15126,1.1527,1.14681,1.15223,90219.6016
14.05.2003 09:00:00.000,1.15241,1.15336,1.14761,1.14919,90573.7012
14.05.2003 13:00:00.000,1.14941,1.15182,1.14726,1.14972,310483.1035
14.05.2003 17:00:00.000,1.14993,1.15277,1.14921,1.1497,373698.8047
14.05.2003 21:00:00.000,1.14983,1.14988,1.14681,1.14713,92479.4004
15.05.2003 01:00:00.000,1.14727,1.1488,1.1421,1.14456,93187.1992
15.05.2003 05:00:00.000,1.14444,1.14643,1.14263,1.14583,90667.498
15.05.2003 09:00:00.000,1.14611,1.14855,1.14533,1.14749,88196.2012
15.05.2003 13:00:00.000,1.14749,1.14775,1.14364,1.14567,311498.0977
15.05.2003 17:00:00.000,1.14537,1.14712,1.13757,1.13877,376066.7929
15.05.2003 21:00:00.000,1.13845,1.13953,1.13691,1.13881,95389.5
16.05.2003 01:00:00.000,1.13891,1.14147,1.13879,1.14088,98403.0996
16.05.2003 05:00:00.000,1.1409,1.14142,1.13832,1.1406,91692
16.05.2003 09:00:00.000,1.14067,1.14863,1.14005,1.1481,90073.0996
16.05.2003 13:00:00.000,1.14819,1.15567,1.14814,1.15443,310782.9043
16.05.2003 17:00:00.000,1.15433,1.15786,1.15273,1.15735,373743.0937
18.05.2003 21:00:00.000,1.16634,1.16851,1.16287,1.16688,95141.9004
19.05.2003 01:00:00.000,1.16689,1.17088,1.1656,1.16944,97433.7988
19.05.2003 05:00:00.000,1.16916,1.17128,1.16656,1.16904,88445.5
19.05.2003 09:00:00.000,1.16947,1.17363,1.16564,1.16657,92925.0996
19.05.2003 13:00:00.000,1.16618,1.17042,1.16294,1.1684,308486.5996
19.05.2003 17:00:00.000,1.16847,1.16958,1.16215,1.16596,371953.6915
19.05.2003 21:00:00.000,1.1659,1.1662,1.16249,1.16309,92872.7988
20.05.2003 01:00:00.000,1.16312,1.16657,1.16289,1.16517,96400.7988
20.05.2003 05:00:00.000,1.16515,1.16818,1.16119,1.16176,89094
20.05.2003 09:00:00.000,1.16179,1.1667,1.16013,1.16434,92954.0996
20.05.2003 13:00:00.000,1.1643,1.1698,1.16304,1.16859,314554.0079
20.05.2003 17:00:00.000,1.16876,1.17156,1.16764,1.17069,373909.6055
20.05.2003 21:00:00.000,1.17059,1.17453,1.16976,1.17225,93439
21.05.2003 01:00:00.000,1.17204,1.17287,1.17104,1.17167,94478.8008
21.05.2003 05:00:00.000,1.1714,1.17295,1.1699,1.17148,91076.7988
21.05.2003 09:00:00.000,1.1713,1.17243,1.16754,1.16859,91135.4004
21.05.2003 13:00:00.000,1.16835,1.17405,1.16617,1.17058,306601.0039
21.05.2003 17:00:00.000,1.1707,1.17178,1.16661,1.16746,373083.8047
21.05.2003 21:00:00.000,1.16724,1.16813,1.16244,1.16541,94816.8008
22.05.2003 01:00:00.000,1.16531,1.16592,1.16237,1.16426,94609.8008
22.05.2003 05:00:00.000,1.16439,1.16548,1.16192,1.16458,88648.5996
22.05.2003 09:00:00.000,1.16517,1.17179,1.16496,1.17167,90969
22.05.2003 13:00:00.000,1.17172,1.17276,1.16716,1.16982,305149.1934
22.05.2003 17:00:00.000,1.16975,1.17233,1.1684,1.16938,368992.9024
22.05.2003 21:00:00.000,1.16947,1.17061,1.16741,1.16802,94849.3008
23.05.2003 01:00:00.000,1.16784,1.16931,1.16648,1.16772,93769.0996
23.05.2003 05:00:00.000,1.16742,1.17178,1.16654,1.17131,89516.2988
23.05.2003 09:00:00.000,1.17189,1.18083,1.17144,1.17905,90995.7012
23.05.2003 13:00:00.000,1.17904,1.17987,1.17691,1.17819,309030.1953
23.05.2003 17:00:00.000,1.17858,1.18373,1.17845,1.18266,372048.5976
25.05.2003 21:00:00.000,1.1827,1.18348,1.18102,1.18139,94487.0996
26.05.2003 01:00:00.000,1.18123,1.18221,1.18045,1.18178,97504.1016
26.05.2003 05:00:00.000,1.18182,1.18287,1.17972,1.18073,88121.8008
26.05.2003 09:00:00.000,1.1809,1.1823,1.18053,1.1811,91488.5
26.05.2003 13:00:00.000,1.18104,1.18691,1.18067,1.18613,306960.3008
26.05.2003 17:00:00.000,1.18583,1.18754,1.1857,1.1869,374184.1992
26.05.2003 21:00:00.000,1.1867,1.18757,1.18452,1.1862,92791.7012
27.05.2003 01:00:00.000,1.18646,1.18989,1.18624,1.18871,95837.7988
27.05.2003 05:00:00.000,1.1888,1.19077,1.18176,1.18807,90722.8008
27.05.2003 09:00:00.000,1.18831,1.19233,1.18792,1.1897,94416.5996
27.05.2003 13:00:00.000,1.18944,1.193,1.18494,1.18534,308324.498
27.05.2003 17:00:00.000,1.18527,1.1876,1.18249,1.18288,375595.5
27.05.2003 21:00:00.000,1.18261,1.1829,1.18086,1.18116,95058.2012
28.05.2003 01:00:00.000,1.18155,1.18422,1.18116,1.18322,94809.0996
28.05.2003 05:00:00.000,1.1835,1.18453,1.17619,1.17695,91838.0996
28.05.2003 09:00:00.000,1.17702,1.17977,1.17047,1.172,90089
28.05.2003 13:00:00.000,1.17207,1.17765,1.17099,1.17427,314511.795
28.05.2003 17:00:00.000,1.17404,1.1781,1.17209,1.17649,373941.496
28.05.2003 21:00:00.000,1.17657,1.17703,1.17408,1.1754,93069.0996
29.05.2003 01:00:00.000,1.17548,1.17698,1.1732,1.17423,93883.8008
29.05.2003 05:00:00.000,1.17424,1.17695,1.17024,1.17036,89701.1992
29.05.2003 09:00:00.000,1.17067,1.17774,1.16917,1.17606,91591.9004
29.05.2003 13:00:00.000,1.17634,1.18458,1.17407,1.1825,307693.9023
29.05.2003 17:00:00.000,1.1834,1.19008,1.18271,1.18833,369965.0977
29.05.2003 21:00:00.000,1.18827,1.19158,1.18796,1.18828,94757.6992
30.05.2003 01:00:00.000,1.18804,1.1895,1.18674,1.18734,95444.998
30.05.2003 05:00:00.000,1.18751,1.18927,1.18433,1.18536,89643.8984
30.05.2003 09:00:00.000,1.18478,1.18556,1.18154,1.18272,91470.5976
30.05.2003 13:00:00.000,1.18243,1.18342,1.17439,1.1762,312367.1992
30.05.2003 17:00:00.000,1.17632,1.17932,1.17558,1.17691,373578.8984
31.05.2003 21:00:00.000,1.17691,1.17825,1.17691,1.17825,0
01.06.2003 21:00:00.000,1.17149,1.17476,1.17073,1.17229,96344.5
02.06.2003 01:00:00.000,1.1722,1.173,1.16524,1.16748,94696.5
02.06.2003 05:00:00.000,1.16764,1.17545,1.16649,1.16841,87726.3008
02.06.2003 09:00:00.000,1.16876,1.17196,1.16658,1.16758,92470.5
02.06.2003 13:00:00.000,1.16735,1.17463,1.16592,1.17402,309753.0977
02.06.2003 17:00:00.000,1.1742,1.17672,1.17394,1.17473,284527.4024
02.06.2003 21:00:00.000,1.17496,1.17686,1.17354,1.17418,92399.4004
03.06.2003 01:00:00.000,1.17397,1.17617,1.1725,1.17552,94262.1016
03.06.2003 05:00:00.000,1.17561,1.17783,1.17428,1.17714,90317.7988
03.06.2003 09:00:00.000,1.17685,1.17751,1.1711,1.1725,90283.0996
03.06.2003 13:00:00.000,1.17228,1.17491,1.16875,1.16998,313103.0977
03.06.2003 17:00:00.000,1.1701,1.17551,1.16976,1.17391,371493.1055
03.06.2003 21:00:00.000,1.17365,1.17449,1.17173,1.17232,92443.8008
04.06.2003 01:00:00.000,1.17235,1.17371,1.17116,1.17247,97601.1992
04.06.2003 05:00:00.000,1.17284,1.17473,1.17082,1.17373,90039.9004
04.06.2003 09:00:00.000,1.17343,1.17426,1.16904,1.17039,89027.1992
04.06.2003 13:00:00.000,1.17032,1.17261,1.16696,1.17053,312423.5039
04.06.2003 17:00:00.000,1.17063,1.17125,1.16619,1.16645,379512.9064
04.06.2003 21:00:00.000,1.16635,1.16639,1.16325,1.16468,92719.2012
05.06.2003 01:00:00.000,1.1646,1.16602,1.16287,1.16531,94807.9004
05.06.2003 05:00:00.000,1.16571,1.16748,1.16428,1.16646,87774.7012
05.06.2003 09:00:00.000,1.1664,1.17398,1.16582,1.17341,91357.4004
05.06.2003 13:00:00.000,1.17417,1.1886,1.17335,1.18692,309839.1992
05.06.2003 17:00:00.000,1.18658,1.18771,1.18327,1.18405,375063.1015
05.06.2003 21:00:00.000,1.18389,1.18531,1.18313,1.18342,95687
06.06.2003 01:00:00.000,1.18341,1.18576,1.18295,1.18484,99047.9004
06.06.2003 05:00:00.000,1.18487,1.18579,1.18179,1.18319,87714.7988
06.06.2003 09:00:00.000,1.18336,1.18785,1.18168,1.18172,90740.2988
06.06.2003 13:00:00.000,1.18136,1.18205,1.16843,1.16932,311258.5977
06.06.2003 17:00:00.000,1.1692,1.17328,1.16875,1.17001,373126.1992
08.06.2003 21:00:00.000,1.1694,1.17118,1.16884,1.17032,94596.8008
09.06.2003 01:00:00.000,1.1697,1.17101,1.16564,1.17041,98592.5
09.06.2003 05:00:00.000,1.17051,1.17111,1.16689,1.16785,90792.9004
09.06.2003 09:00:00.000,1.16839,1.1742,1.16805,1.17224,91980.6992
09.06.2003 13:00:00.000,1.17317,1.17859,1.1719,1.17399,310569.5
09.06.2003 17:00:00.000,1.1736,1.17586,1.1715,1.17161,375790.8008
09.06.2003 21:00:00.000,1.17146,1.17224,1.17059,1.17111,92113.0996
10.06.2003 01:00:00.000,1.17125,1.17382,1.17076,1.17227,95671.7988
10.06.2003 05:00:00.000,1.17223,1.17415,1.16979,1.17057,89711.1992
10.06.2003 09:00:00.000,1.17029,1.17279,1.16926,1.17109,90068.502
10.06.2003 13:00:00.000,1.17073,1.17145,1.16704,1.16831,310043.1953
10.06.2003 17:00:00.000,1.16827,1.17031,1.16704,1.16759,377453.5039
10.06.2003 21:00:00.000,1.16746,1.16829,1.16656,1.16708,93400.4004
11.06.2003 01:00:00.000,1.16692,1.1686,1.16581,1.16754,97758.2988
11.06.2003 05:00:00.000,1.16804,1.17336,1.1677,1.17029,91495.5976
11.06.2003 09:00:00.000,1.17042,1.17626,1.17002,1.1753,90309.4004
11.06.2003 13:00:00.000,1.17528,1.1782,1.17403,1.17637,315221.6934
11.06.2003 17:00:00.000,1.17606,1.17668,1.17397,1.17421,380817.6016
11.06.2003 21:00:00.000,1.17429,1.17634,1.17328,1.17542,97006.9004
12.06.2003 01:00:00.000,1.17503,1.17662,1.17417,1.17603,97276.8008
12.06.2003 05:00:00.000,1.17585,1.18032,1.17507,1.18002,91998.7988
12.06.2003 09:00:00.000,1.17994,1.18058,1.17325,1.1746,90802.1016
12.06.2003 13:00:00.000,1.17451,1.17753,1.17036,1.17651,313587.1934
12.06.2003 17:00:00.000,1.17672,1.17753,1.17489,1.17638,375864.3009
12.06.2003 21:00:00.000,1.17652,1.17749,1.17586,1.17716,96323.7988
13.06.2003 01:00:00.000,1.17641,1.17697,1.17533,1.17599,96005.8008
13.06.2003 05:00:00.000,1.17579,1.17807,1.17579,1.177,88456.1016
13.06.2003 09:00:00.000,1.17706,1.17979,1.17361,1.17518,90012.8984
13.06.2003 13:00:00.000,1.1753,1.1832,1.17354,1.18232,309432.9023
13.06.2003 17:00:00.000,1.18284,1.18774,1.18239,1.1863,371238.8046
15.06.2003 21:00:00.000,1.18694,1.18853,1.18641,1.18763,96445.9004
16.06.2003 01:00:00.000,1.18752,1.18998,1.18691,1.18736,95378.6992
16.06.2003 05:00:00.000,1.18728,1.19263,1.18589,1.19188,91775.3008
16.06.2003 09:00:00.000,1.19243,1.19278,1.18619,1.18738,90576
16.06.2003 13:00:00.000,1.18695,1.18739,1.18274,1.18412,308948.1055
16.06.2003 17:00:00.000,1.18371,1.18497,1.18208,1.18356,373170.2969
16.06.2003 21:00:00.000,1.18386,1.18386,1.18135,1.18263,93848.8984
17.06.2003 01:00:00.000,1.1827,1.18467,1.1822,1.18438,96526.1992
17.06.2003 05:00:00.000,1.18448,1.18662,1.18209,1.18326,91017.3984
17.06.2003 09:00:00.000,1.18299,1.1855,1.17875,1.17881,91345
17.06.2003 13:00:00.000,1.17906,1.18237,1.17684,1.1809,315372.293
17.06.2003 17:00:00.000,1.18115,1.18225,1.17868,1.17937,376472.7032
17.06.2003 21:00:00.000,1.17914,1.17957,1.17748,1.17818,95448.0996
18.06.2003 01:00:00.000,1.17825,1.18039,1.17734,1.17929,97582.8984
18.06.2003 05:00:00.000,1.17936,1.18004,1.17394,1.17624,89582.3008
18.06.2003 09:00:00.000,1.17601,1.17651,1.16924,1.17017,90559.1992
18.06.2003 13:00:00.000,1.17016,1.17278,1.16824,1.17068,309802.6993
18.06.2003 17:00:00.000,1.17071,1.17095,1.16611,1.16883,373792
18.06.2003 21:00:00.000,1.1684,1.1695,1.16757,1.16818,97275.1992
19.06.2003 01:00:00.000,1.16789,1.16848,1.15836,1.16146,95267.3984
19.06.2003 05:00:00.000,1.16166,1.16421,1.1608,1.16186,88320.2988
19.06.2003 09:00:00.000,1.16182,1.16751,1.16119,1.16598,91094.5
19.06.2003 13:00:00.000,1.1661,1.16994,1.16266,1.16805,310370.9063
19.06.2003 17:00:00.000,1.16796,1.17387,1.1677,1.17203,378463.5079
19.06.2003 21:00:00.000,1.172,1.17281,1.16982,1.17076,93825.498
20.06.2003 01:00:00.000,1.17064,1.17347,1.17064,1.17232,97234.2012
20.06.2003 05:00:00.000,1.17241,1.17241,1.16757,1.16906,91587.6992
20.06.2003 09:00:00.000,1.16902,1.16979,1.16376,1.16539,92162.498
20.06.2003 13:00:00.000,1.16534,1.16573,1.16005,1.16138,309180.1055
20.06.2003 17:00:00.000,1.16114,1.16155,1.15511,1.1604,375177.7968
22.06.2003 21:00:00.000,1.16025,1.16025,1.15722,1.15806,94387.2012
23.06.2003 01:00:00.000,1.15824,1.15946,1.1542,1.15898,100623.7988
23.06.2003 05:00:00.000,1.15898,1.15945,1.15589,1.15874,88942.2012
23.06.2003 09:00:00.000,1.15868,1.16033,1.15204,1.15424,89964.0996
23.06.2003 13:00:00.000,1.15423,1.15561,1.15081,1.15452,310059.0039
23.06.2003 17:00:00.000,1.15441,1.15741,1.15365,1.15429,376193.8985
23.06.2003 21:00:00.000,1.15444,1.15642,1.15391,1.15442,93060.7988
24.06.2003 01:00:00.000,1.15446,1.15581,1.15399,1.1552,98988.8008
24.06.2003 05:00:00.000,1.15518,1.15636,1.15324,1.15417,88403.502
24.06.2003 09:00:00.000,1.15429,1.15811,1.15377,1.15743,90162.0996
24.06.2003 13:00:00.000,1.15723,1.1577,1.14927,1.14956,311871.3965
24.06.2003 17:00:00.000,1.14952,1.15171,1.14766,1.15171,372860.9024
24.06.2003 21:00:00.000,1.15188,1.15188,1.14913,1.15028,93895.0996
25.06.2003 01:00:00.000,1.15007,1.15196,1.14953,1.1516,98128.8008
25.06.2003 05:00:00.000,1.15164,1.15253,1.14955,1.15201,89567.3984
25.06.2003 09:00:00.000,1.15218,1.15459,1.15084,1.15371,91182
25.06.2003 13:00:00.000,1.15371,1.15925,1.15354,1.15879,311415.1016
25.06.2003 17:00:00.000,1.15919,1.16215,1.15173,1.15398,370251.2969
25.06.2003 21:00:00.000,1.15449,1.15523,1.15208,1.15354,94402.5
26.06.2003 01:00:00.000,1.15346,1.15434,1.15169,1.15364,94609
26.06.2003 05:00:00.000,1.15358,1.15368,1.14833,1.15101,89708.3008
26.06.2003 09:00:00.000,1.15074,1.15087,1.14338,1.14404,91297.8008
26.06.2003 13:00:00.000,1.14374,1.14567,1.142,1.14292,305747.293
26.06.2003 17:00:00.000,1.14292,1.14531,1.1414,1.14181,377294.8985
26.06.2003 21:00:00.000,1.14215,1.14291,1.1412,1.14257,95276.5996
27.06.2003 01:00:00.000,1.14252,1.14533,1.14219,1.14486,97341.002
27.06.2003 05:00:00.000,1.14492,1.14545,1.1406,1.14144,90524.8008
27.06.2003 09:00:00.000,1.14116,1.14405,1.1402,1.14228,90671.2012
27.06.2003 13:00:00.000,1.14226,1.14675,1.13994,1.14177,310647.0996
27.06.2003 17:00:00.000,1.14237,1.14324,1.14074,1.14254,370356.6992
29.06.2003 21:00:00.000,1.14308,1.14382,1.14099,1.14153,93814.5996
30.06.2003 01:00:00.000,1.14168,1.14412,1.14141,1.14344,96419.8984
30.06.2003 05:00:00.000,1.14355,1.146,1.14238,1.14553,85787.1992
30.06.2003 09:00:00.000,1.14504,1.14581,1.13974,1.14277,90195.3008
30.06.2003 13:00:00.000,1.14278,1.15018,1.14209,1.14994,308576.4063
30.06.2003 17:00:00.000,1.15014,1.15141,1.14719,1.15116,373270.703
30.06.2003 21:00:00.000,1.15154,1.15336,1.15025,1.15185,93724.5996
01.07.2003 01:00:00.000,1.15214,1.15408,1.15094,1.15136,96315
01.07.2003 05:00:00.000,1.15142,1.15493,1.15056,1.1537,93260.7012
01.07.2003 09:00:00.000,1.15376,1.15672,1.15243,1.15456,90695.1972
01.07.2003 13:00:00.000,1.15423,1.16079,1.15261,1.15772,305286.4981
01.07.2003 17:00:00.000,1.1579,1.15872,1.15549,1.15608,373451
01.07.2003 21:00:00.000,1.15619,1.15684,1.1554,1.15545,92759.5
02.07.2003 01:00:00.000,1.15525,1.15573,1.15396,1.15498,92156.1992
02.07.2003 05:00:00.000,1.15458,1.15624,1.15243,1.15338,90669.9004
02.07.2003 09:00:00.000,1.1532,1.15537,1.15256,1.15321,90857.0996
02.07.2003 13:00:00.000,1.15315,1.15511,1.15049,1.15237,309479.7969
02.07.2003 17:00:00.000,1.15224,1.15447,1.15083,1.15396,375853.0039
02.07.2003 21:00:00.000,1.15415,1.15443,1.15215,1.15272,95989.4004
03.07.2003 01:00:00.000,1.15264,1.15292,1.15134,1.15197,97849.9004
03.07.2003 05:00:00.000,1.15194,1.1529,1.14715,1.14754,93500.8984
03.07.2003 09:00:00.000,1.14683,1.14773,1.14326,1.14537,93425.8008
03.07.2003 13:00:00.000,1.14537,1.15397,1.14474,1.15029,309561.9961
03.07.2003 17:00:00.000,1.15018,1.15067,1.14738,1.14945,379440.3985
03.07.2003 21:00:00.000,1.14935,1.15019,1.14787,1.14829,96655.6992
04.07.2003 01:00:00.000,1.14787,1.14825,1.14615,1.14684,96218.7988
04.07.2003 05:00:00.000,1.14683,1.14796,1.14566,1.14741,89106.3984
04.07.2003 09:00:00.000,1.14773,1.14885,1.14571,1.14583,93412
04.07.2003 13:00:00.000,1.14582,1.14907,1.14472,1.14894,309361.7051
04.07.2003 17:00:00.000,1.14902,1.14943,1.1483,1.14892,369028.9023
06.07.2003 21:00:00.000,1.1487,1.149,1.14583,1.1468,98004.7988
07.07.2003 01:00:00.000,1.14684,1.14707,1.1452,1.14566,94404.7012
07.07.2003 05:00:00.000,1.14526,1.14653,1.14099,1.14119,89612.002
07.07.2003 09:00:00.000,1.14131,1.1428,1.13498,1.13629,92117.9004
07.07.2003 13:00:00.000,1.13622,1.13664,1.13288,1.13409,307113.9004
07.07.2003 17:00:00.000,1.1339,1.13418,1.13132,1.13252,376872.7969
07.07.2003 21:00:00.000,1.13247,1.13297,1.13097,1.13237,95938.0996
08.07.2003 01:00:00.000,1.13224,1.13262,1.13077,1.13232,94942
08.07.2003 05:00:00.000,1.13221,1.13474,1.131,1.13152,91479.8984
08.07.2003 09:00:00.000,1.13146,1.13192,1.12641,1.13161,90902.4004
08.07.2003 13:00:00.000,1.13165,1.13508,1.12611,1.12641,315466.6953
08.07.2003 17:00:00.000,1.12636,1.13177,1.12587,1.13151,374345.7032
08.07.2003 21:00:00.000,1.13177,1.13236,1.13052,1.13118,94794.1016
09.07.2003 01:00:00.000,1.13127,1.13304,1.13047,1.13194,97904.5996
09.07.2003 05:00:00.000,1.13172,1.13396,1.13113,1.13253,89463.7988
09.07.2003 09:00:00.000,1.13222,1.13667,1.13186,1.13517,91545.5996
09.07.2003 13:00:00.000,1.13488,1.13604,1.1309,1.13115,310423.2988
09.07.2003 17:00:00.000,1.13212,1.13548,1.13124,1.13481,371747.5
09.07.2003 21:00:00.000,1.13479,1.13598,1.13308,1.13347,95886
10.07.2003 01:00:00.000,1.13319,1.13554,1.1314,1.13348,96971.1016
10.07.2003 05:00:00.000,1.13323,1.13642,1.1329,1.13573,90439.7012
10.07.2003 09:00:00.000,1.13547,1.13574,1.13098,1.13419,92830.9004
10.07.2003 13:00:00.000,1.13417,1.13907,1.13213,1.13873,314469.8965
10.07.2003 17:00:00.000,1.13855,1.13924,1.137,1.13891,377151.2929
10.07.2003 21:00:00.000,1.13877,1.13908,1.13377,1.13504,94614.3008
11.07.2003 01:00:00.000,1.13499,1.13531,1.12972,1.13104,97651
11.07.2003 05:00:00.000,1.13151,1.13369,1.13106,1.13331,91907.9004
11.07.2003 09:00:00.000,1.13341,1.13461,1.13006,1.13014,90921.3984
11.07.2003 13:00:00.000,1.12978,1.13194,1.12759,1.13043,308391.5977
